dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
Vostok,Petit-et-al-2001,111.560000,,temperature_anomaly,-5.68,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,111.640000,,temperature_anomaly,-5.68,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,111.721000,,temperature_anomaly,-6.02,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,111.805000,,temperature_anomaly,-6.37,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,111.889000,,temperature_anomaly,-6.37,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,111.973000,,temperature_anomaly,-6.16,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.055000,,temperature_anomaly,-5.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.137000,,temperature_anomaly,-5.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.219000,,temperature_anomaly,-5.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.301000,,temperature_anomaly,-5.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.383000,,temperature_anomaly,-5.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.465000,,temperature_anomaly,-5.93,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.547000,,temperature_anomaly,-5.82,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.628000,,temperature_anomaly,-5.7,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.708000,,temperature_anomaly,-5.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.790000,,temperature_anomaly,-5.86,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.872000,,temperature_anomaly,-6.06,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,112.954000,,temperature_anomaly,-5.93,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.036000,,temperature_anomaly,-5.8,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.116000,,temperature_anomaly,-5.4,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.195000,,temperature_anomaly,-4.98,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.272000,,temperature_anomaly,-4.98,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.348000,,temperature_anomaly,-4.86,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.425000,,temperature_anomaly,-4.85,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.501000,,temperature_anomaly,-4.89,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.578000,,temperature_anomaly,-4.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.656000,,temperature_anomaly,-5.27,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.736000,,temperature_anomaly,-5.62,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.815000,,temperature_anomaly,-5.1,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.891000,,temperature_anomaly,-4.57,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,113.966000,,temperature_anomaly,-4.57,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.041000,,temperature_anomaly,-4.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.115000,,temperature_anomaly,-4.33,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.189000,,temperature_anomaly,-4.36,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.264000,,temperature_anomaly,-4.39,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.338000,,temperature_anomaly,-4.31,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.411000,,temperature_anomaly,-4.24,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.486000,,temperature_anomaly,-4.59,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.562000,,temperature_anomaly,-4.95,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.639000,,temperature_anomaly,-4.78,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.715000,,temperature_anomaly,-4.6,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.790000,,temperature_anomaly,-4.33,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.863000,,temperature_anomaly,-4.06,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,114.935000,,temperature_anomaly,-3.75,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.006000,,temperature_anomaly,-3.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.077000,,temperature_anomaly,-3.89,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.150000,,temperature_anomaly,-4.32,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.222000,,temperature_anomaly,-3.41,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.289000,,temperature_anomaly,-2.48,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.355000,,temperature_anomaly,-2.47,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.420000,,temperature_anomaly,-2.47,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.486000,,temperature_anomaly,-2.47,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.551000,,temperature_anomaly,-2.47,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.617000,,temperature_anomaly,-2.47,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.683000,,temperature_anomaly,-2.56,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.749000,,temperature_anomaly,-2.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.816000,,temperature_anomaly,-3.11,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.886000,,temperature_anomaly,-3.57,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,115.956000,,temperature_anomaly,-3.34,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.025000,,temperature_anomaly,-3.08,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.093000,,temperature_anomaly,-2.97,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.161000,,temperature_anomaly,-2.86,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.228000,,temperature_anomaly,-2.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.296000,,temperature_anomaly,-2.83,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.363000,,temperature_anomaly,-2.76,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.430000,,temperature_anomaly,-2.71,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.497000,,temperature_anomaly,-2.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.563000,,temperature_anomaly,-2.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.630000,,temperature_anomaly,-2.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.697000,,temperature_anomaly,-2.53,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.762000,,temperature_anomaly,-2.41,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.827000,,temperature_anomaly,-2.11,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.891000,,temperature_anomaly,-1.83,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,116.954000,,temperature_anomaly,-1.62,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.016000,,temperature_anomaly,-1.44,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.077000,,temperature_anomaly,-1.44,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.139000,,temperature_anomaly,-1.63,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.202000,,temperature_anomaly,-1.83,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.264000,,temperature_anomaly,-1.59,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.326000,,temperature_anomaly,-1.36,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.388000,,temperature_anomaly,-1.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.451000,,temperature_anomaly,-2,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.514000,,temperature_anomaly,-1.5,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.575000,,temperature_anomaly,-0.98,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.635000,,temperature_anomaly,-1.26,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.697000,,temperature_anomaly,-1.54,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.759000,,temperature_anomaly,-1.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.822000,,temperature_anomaly,-1.85,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.886000,,temperature_anomaly,-1.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,117.949000,,temperature_anomaly,-1.78,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.012000,,temperature_anomaly,-1.66,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.074000,,temperature_anomaly,-1.31,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.135000,,temperature_anomaly,-0.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.194000,,temperature_anomaly,-0.93,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.254000,,temperature_anomaly,-0.93,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,118.314000,,temperature_anomaly,-1.19,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
